Last login: Thu Apr 28 02:33:58 on ttys004
fish

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) dhcp-10-31-62-37:~ gabrielafriat$ fish
Welcome to fish, the friendly interactive shell
Type help for instructions on how to use fish
gabrielafriat@dhcp-10-31-62-37 ~> scp -r /Users/gabrielafriat/Desktop/MIT/Robust_Optimization/Project/robust $ENGAGING:/home/afriatg/projects/
afriatg@eosloan.mit.edu's password: 
.DS_Store                                     100% 6148   439.5KB/s   00:00    
a23f7aba0d6b1a7736e3dc1380a961eda9e7a4        100% 3223    26.9KB/s   00:00    
c16a7b12d74706d996b888b2c01e41ff5d9abb        100% 3188    91.9KB/s   00:00    
HEAD                                          100%   21     0.8KB/s   00:00    
exclude                                       100%  240     0.4KB/s   00:00    
HEAD                                          100%  812    14.9KB/s   00:00    
main                                          100%  812    24.3KB/s   00:00    
HEAD                                          100%  205     6.8KB/s   00:00    
main                                          100%  612    25.1KB/s   00:00    
description                                   100%   73     3.1KB/s   00:00    
commit-msg.sample                             100%  896    59.8KB/s   00:00    
pre-rebase.sample                             100% 4898   359.7KB/s   00:00    
pre-commit.sample                             100% 1638   113.1KB/s   00:00    
applypatch-msg.sample                         100%  478    34.4KB/s   00:00    
fsmonitor-watchman.sample                     100% 3327   223.6KB/s   00:00    
pre-receive.sample                            100%  544    39.0KB/s   00:00    
prepare-commit-msg.sample                     100% 1492    94.9KB/s   00:00    
post-update.sample                            100%  189    13.6KB/s   00:00    
pre-applypatch.sample                         100%  424    30.6KB/s   00:00    
pre-push.sample                               100% 1348    97.4KB/s   00:00    
update.sample                                 100% 3610   184.3KB/s   00:00    
main                                          100%   41     3.0KB/s   00:00    
HEAD                                          100%   30     0.9KB/s   00:00    
main                                          100%   41     3.0KB/s   00:00    
index                                         100% 9688   570.8KB/s   00:00    
packed-refs                                   100%  112     8.3KB/s   00:00    
COMMIT_EDITMSG                                100%    4     0.3KB/s   00:00    
training.odgt                                 100% 3711KB  16.5MB/s   00:00    
color150.mat                                  100%  502    35.8KB/s   00:00    
.DS_Store                                     100% 6148   250.8KB/s   00:00    
object150_info.csv                            100% 5804   410.5KB/s   00:00    
validation.odgt                               100%  367KB 168.1KB/s   00:02    
sceneCategories.txt                           100%  631KB  10.1MB/s   00:00    
ADE_train_00015227.jpg                        100%   13KB 883.1KB/s   00:00    
ADE_train_00012548.jpg                        100%   55KB   2.9MB/s   00:00    
ADE_train_00005034.jpg                        100%   74KB   3.8MB/s   00:00    
ADE_train_00013656.jpg                        100%   31KB   1.9MB/s   00:00    
ADE_train_00002983.jpg                        100%   15KB   1.0MB/s   00:00    
ADE_train_00003445.jpg                        100%   44KB   2.4MB/s   00:00    
ADE_train_00014139.jpg                        100%   11KB 737.7KB/s   00:00    
ADE_train_00017430.jpg                        100%   66KB   3.4MB/s   00:00    
ADE_train_00018703.jpg                        100%   16KB 857.0KB/s   00:00    
ADE_train_00007623.jpg                        100%   42KB   2.4MB/s   00:00    
ADE_train_00008510.jpg                        100%   54KB   3.0MB/s   00:00    
ADE_train_00011041.jpg                        100%   45KB   2.3MB/s   00:00    
ADE_train_00001252.jpg                        100%   71KB   3.8MB/s   00:00    
ADE_train_00016048.jpg                        100%   42KB   2.5MB/s   00:00    
ADE_train_00001534.jpg                        100%   46KB   2.7MB/s   00:00    
ADE_train_00009168.jpg                        100% 8497   539.2KB/s   00:00    
ADE_train_00011727.jpg                        100%   18KB 675.0KB/s   00:00    
ADE_train_00007145.jpg                        100%   69KB   2.4MB/s   00:00    
ADE_train_00010439.jpg                        100%   46KB 989.8KB/s   00:00    
ADE_train_00008276.jpg                        100%   59KB   2.8MB/s   00:00    
ADE_train_00017356.jpg                        100%   87KB   3.5MB/s   00:00    
ADE_train_00018065.jpg                        100%   63KB 390.7KB/s   00:00    
ADE_train_00003323.jpg                        100%   42KB 729.1KB/s   00:00    
ADE_train_00013130.jpg                        100%   37KB   1.4MB/s   00:00    
ADE_train_00005752.jpg                        100%   19KB  56.5KB/s   00:00    
ADE_train_00014887.jpg                        100%   18KB  29.9KB/s   00:00    
ADE_train_00015541.jpg                        100%   13KB  24.6KB/s   00:00    
ADE_train_00003337.jpg                        100%   15KB  30.2KB/s   00:00    
ADE_train_00013124.jpg                        100%   41KB  99.5KB/s   00:00    
ADE_train_00004458.jpg                        100%   70KB 193.0KB/s   00:00    
ADE_train_00014893.jpg                        100%   57KB 170.6KB/s   00:00    
ADE_train_00005746.jpg                        100%   16KB  77.1KB/s   00:00    
ADE_train_00002029.jpg                        100%   46KB 227.9KB/s   00:00    
ADE_train_00015555.jpg                        100%   34KB 206.2KB/s   00:00    
ADE_train_00001520.jpg                        100%   31KB   1.0MB/s   00:00    
ADE_train_00011733.jpg                        100%   27KB   1.2MB/s   00:00    
ADE_train_00007151.jpg                        100%   14KB 981.3KB/s   00:00    
ADE_train_00008262.jpg                        100%   19KB   1.1MB/s   00:00    
ADE_train_00017342.jpg                        100%   55KB   3.0MB/s   00:00    
ADE_train_00018071.jpg                        100%   52KB   2.7MB/s   00:00    
ADE_train_00017424.jpg                        100%   32KB   1.9MB/s   00:00    
ADE_train_00000158.jpg                        100%   30KB   1.8MB/s   00:00    
ADE_train_00018717.jpg                        100%   15KB 858.8KB/s   00:00    
ADE_train_00007637.jpg                        100%   51KB   2.6MB/s   00:00    
ADE_train_00008504.jpg                        100%   34KB   2.0MB/s   00:00    
ADE_train_00006529.jpg                        100%   56KB   3.1MB/s   00:00    
ADE_train_00011055.jpg                        100%   43KB   2.6MB/s   00:00    
ADE_train_00019409.jpg                        100%   39KB   2.3MB/s   00:00    
ADE_train_00001246.jpg                        100%   62KB   3.4MB/s   00:00    
ADE_train_00015233.jpg                        100%   10KB 692.7KB/s   00:00    
ADE_train_00005020.jpg                        100%   14KB 957.4KB/s   00:00    
ADE_train_00002997.jpg                        100% 8525   626.6KB/s   00:00    
ADE_train_00013642.jpg                        100% 8873   647.6KB/s   00:00    
ADE_train_00003451.jpg                        100%   16KB   1.1MB/s   00:00    
ADE_train_00000170.jpg                        100%   35KB   2.3MB/s   00:00    
ADE_train_00010363.jpg                        100%   66KB   3.7MB/s   00:00    
ADE_train_00009632.jpg                        100%   61KB   3.5MB/s   00:00    
ADE_train_00006501.jpg                        100%   18KB   1.2MB/s   00:00    
ADE_train_00019421.jpg                        100%   33KB   2.0MB/s   00:00    
ADE_train_00016712.jpg                        100%   17KB   1.1MB/s   00:00    
ADE_train_00002767.jpg                        100%   39KB   2.4MB/s   00:00    
ADE_train_00005008.jpg                        100%   58KB   3.3MB/s   00:00    
ADE_train_00012574.jpg                        100%   39KB   2.3MB/s   00:00    
ADE_train_00004316.jpg                        100%   13KB 848.9KB/s   00:00    
ADE_train_00014105.jpg                        100%   13KB 915.4KB/s   00:00    
ADE_train_00003479.jpg                        100%   44KB   2.6MB/s   00:00    
ADE_train_00014663.jpg                        100%   45KB   1.4MB/s   00:00    
ADE_train_00004470.jpg                        100%   50KB 672.5KB/s   00:00    
ADE_train_00012212.jpg                        100%   47KB   1.4MB/s   00:00    
ADE_train_00002001.jpg                        100%   62KB   3.5MB/s   00:00    
ADE_train_00001508.jpg                        100%   28KB   1.7MB/s   00:00    
ADE_train_00019347.jpg                        100%   24KB   1.6MB/s   00:00    
ADE_train_00016074.jpg                        100%   40KB   2.3MB/s   00:00    
ADE_train_00009154.jpg                        100% 7546   351.0KB/s   00:00    
ADE_train_00006267.jpg                        100%   11KB 604.4KB/s   00:00    
ADE_train_00010405.jpg                        100%   56KB   3.2MB/s   00:00    
ADE_train_00007179.jpg                        100%   42KB   1.9MB/s   00:00    
ADE_train_00018059.jpg                        100%   66KB   3.7MB/s   00:00    
ADE_train_00000616.jpg                        100%   36KB   2.2MB/s   00:00    
ADE_train_00019353.jpg                        100%   17KB   1.1MB/s   00:00    
ADE_train_00016060.jpg                        100%   26KB   1.6MB/s   00:00    
ADE_train_00009140.jpg                        100% 7635   453.5KB/s   00:00    
ADE_train_00006273.jpg                        100%   11KB 770.3KB/s   00:00    
ADE_train_00010411.jpg                        100%   49KB   2.5MB/s   00:00    
ADE_train_00000602.jpg                        100%   57KB   3.2MB/s   00:00    
ADE_train_00014677.jpg                        100%   27KB   1.4MB/s   00:00    
ADE_train_00004464.jpg                        100%   55KB   3.2MB/s   00:00    
ADE_train_00013118.jpg                        100%   44KB   2.1MB/s   00:00    
ADE_train_00012206.jpg                        100%   12KB 664.7KB/s   00:00    
ADE_train_00015569.jpg                        100%   39KB   1.6MB/s   00:00    
ADE_train_00002015.jpg                        100%   49KB  67.1KB/s   00:00    
ADE_train_00002773.jpg                        100% 7870    59.8KB/s   00:00    
ADE_train_00012560.jpg                        100%   32KB   1.2MB/s   00:00    
ADE_train_00004302.jpg                        100%   15KB   1.0MB/s   00:00    
ADE_train_00014111.jpg                        100%   23KB   1.4MB/s   00:00    
ADE_train_00000164.jpg                        100%   43KB   2.6MB/s   00:00    
ADE_train_00017418.jpg                        100%   62KB   3.1MB/s   00:00    
ADE_train_00008538.jpg                        100%   34KB   2.1MB/s   00:00    
ADE_train_00010377.jpg                        100%   17KB   1.1MB/s   00:00    
ADE_train_00011069.jpg                        100%   58KB   3.1MB/s   00:00    
ADE_train_00009626.jpg                        100%   50KB   2.8MB/s   00:00    
ADE_train_00006515.jpg                        100%   43KB   2.6MB/s   00:00    
ADE_train_00019435.jpg                        100%   11KB 784.2KB/s   00:00    
ADE_train_00016706.jpg                        100%   14KB 996.8KB/s   00:00    
ADE_train_00011082.jpg                        100%   19KB   1.2MB/s   00:00    
ADE_train_00018918.jpg                        100%   34KB   2.0MB/s   00:00    
ADE_train_00007838.jpg                        100%   12KB 712.4KB/s   00:00    
ADE_train_00001291.jpg                        100%   72KB   3.3MB/s   00:00    
ADE_train_00009815.jpg                        100%   15KB   1.0MB/s   00:00    
ADE_train_00016935.jpg                        100%   82KB   4.4MB/s   00:00    
ADE_train_00013695.jpg                        100%   12KB 843.6KB/s   00:00    
ADE_train_00002940.jpg                        100%   61KB   1.2MB/s   00:00    
ADE_train_00003486.jpg                        100%   11KB 213.0KB/s   00:00    
ADE_train_00002798.jpg                        100%   30KB 465.3KB/s   00:00    
ADE_train_00005791.jpg                        100%   29KB 827.9KB/s   00:00    
ADE_train_00014844.jpg                        100%   52KB 723.1KB/s   00:00    
ADE_train_00015582.jpg                        100%   11KB 117.3KB/s   00:00    
ADE_train_00005949.jpg                        100%   50KB   1.2MB/s   00:00    
ADE_train_00007186.jpg                        100%   60KB 303.0KB/s   00:00    
ADE_train_00017395.jpg                        100%   90KB   3.1MB/s   00:00    
ADE_train_00006298.jpg                        100%   48KB   1.0MB/s   00:00    
ADE_train_00000831.jpg                        100%   62KB 509.3KB/s   00:00    
ADE_train_00007192.jpg                        100%   71KB   3.0MB/s   00:00    
ADE_train_00017381.jpg                        100%   66KB   3.0MB/s   00:00    
ADE_train_00011928.jpg                        100%   11KB   2.2KB/s   00:05    
ADE_train_00000825.jpg                        100%   51KB 166.3KB/s   00:00    
ADE_train_00014850.jpg                        100%   49KB 174.2KB/s   00:00    
ADE_train_00005785.jpg                        100%   66KB 202.7KB/s   00:00    
ADE_train_00015596.jpg                        100%   11KB  32.1KB/s   00:00    
ADE_train_00014688.jpg                        100%   91KB   1.1MB/s   00:00    
ADE_train_00002954.jpg                        100%   22KB 963.5KB/s   00:00    
ADE_train_00013681.jpg                        100%   48KB 552.9KB/s   00:00    
ADE_train_00003492.jpg                        100%   55KB   2.0MB/s   00:00    
ADE_train_00013859.jpg                        100%   49KB   1.9MB/s   00:00    
ADE_train_00011096.jpg                        100%   51KB   2.9MB/s   00:00    
ADE_train_00001285.jpg                        100%   20KB   1.0MB/s   00:00    
ADE_train_00009801.jpg                        100%   23KB   1.5MB/s   00:00    
ADE_train_00016921.jpg                        100%   66KB   3.7MB/s   00:00    
ADE_train_00010388.jpg                        100%   49KB   2.6MB/s   00:00    
ADE_train_00013871.jpg                        100%   17KB   1.1MB/s   00:00    
ADE_train_00018924.jpg                        100%   45KB   2.7MB/s   00:00    
ADE_train_00007804.jpg                        100%   12KB 821.9KB/s   00:00    
ADE_train_00009829.jpg                        100%   55KB   2.9MB/s   00:00    
ADE_train_00016909.jpg                        100%   76KB   4.0MB/s   00:00    
ADE_train_00008289.jpg                        100%   19KB   1.2MB/s   00:00    
ADE_train_00011900.jpg                        100%   57KB   3.0MB/s   00:00    
ADE_train_00019384.jpg                        100%   10KB 677.3KB/s   00:00    
ADE_train_00009197.jpg                        100%   25KB   1.5MB/s   00:00    
ADE_train_00014878.jpg                        100%   22KB   1.2MB/s   00:00    
ADE_train_00005975.jpg                        100%   36KB   2.0MB/s   00:00    
ADE_train_00005961.jpg                        100%  118KB   4.9MB/s   00:00    
ADE_train_00011914.jpg                        100%   67KB   3.9MB/s   00:00    
ADE_train_00019390.jpg                        100%   83KB   1.3MB/s   00:00    
ADE_train_00009183.jpg                        100% 8910   595.6KB/s   00:00    
ADE_train_00000819.jpg                        100%   38KB   2.3MB/s   00:00    
ADE_train_00018930.jpg                        100%   32KB   1.9MB/s   00:00    
ADE_train_00007810.jpg                        100%   17KB   1.0MB/s   00:00    
ADE_train_00002968.jpg                        100% 7780   515.0KB/s   00:00    
ADE_train_00013865.jpg                        100%   37KB   2.3MB/s   00:00    
ADE_train_00015743.jpg                        100%   43KB   2.3MB/s   00:00    
ADE_train_00004896.jpg                        100%   16KB   1.0MB/s   00:00    
ADE_train_00005550.jpg                        100%   16KB   1.1MB/s   00:00    
ADE_train_00013332.jpg                        100%   29KB   1.6MB/s   00:00    
ADE_train_00003121.jpg                        100%   10KB 660.1KB/s   00:00    
ADE_train_00000428.jpg                        100%   44KB   2.3MB/s   00:00    
ADE_train_00018267.jpg                        100%   41KB   2.2MB/s   00:00    
ADE_train_00017154.jpg                        100%   62KB   2.1MB/s   00:00    
ADE_train_00008074.jpg                        100%   23KB   1.4MB/s   00:00    
ADE_train_00007347.jpg                        100%   16KB   1.0MB/s   00:00    
ADE_train_00011525.jpg                        100%   13KB 475.4KB/s   00:00    
ADE_train_00006059.jpg                        100%   63KB   3.4MB/s   00:00    
ADE_train_00019179.jpg                        100%   62KB   3.6MB/s   00:00    
ADE_train_00001736.jpg                        100%   69KB   3.9MB/s   00:00    
ADE_train_00001050.jpg                        100%   17KB   1.1MB/s   00:00    
ADE_train_00011243.jpg                        100%   58KB   3.1MB/s   00:00    
ADE_train_00008712.jpg                        100%   15KB   1.0MB/s   00:00    
ADE_train_00007421.jpg                        100%   57KB   3.1MB/s   00:00    
ADE_train_00018501.jpg                        100%   53KB   3.0MB/s   00:00    
ADE_train_00017632.jpg                        100%   46KB   2.8MB/s   00:00    
ADE_train_00003647.jpg                        100%   45KB   2.6MB/s   00:00    
ADE_train_00012992.jpg                        100%   13KB 760.4KB/s   00:00    
ADE_train_00004128.jpg                        100%   12KB 847.8KB/s   00:00    
ADE_train_00013454.jpg                        100%   22KB   1.4MB/s   00:00    
ADE_train_00005236.jpg                        100%   53KB   3.0MB/s   00:00    
ADE_train_00015025.jpg                        100%   45KB   2.6MB/s   00:00    
ADE_train_00002559.jpg                        100%   32KB   2.0MB/s   00:00    
ADE_train_00012986.jpg                        100%   12KB 585.0KB/s   00:00    
ADE_train_00003653.jpg                        100% 8640   348.6KB/s   00:00    
ADE_train_00013440.jpg                        100%   62KB   1.8MB/s   00:00    
ADE_train_00005222.jpg                        100%   33KB   1.9MB/s   00:00    
ADE_train_00015031.jpg                        100%   70KB   2.3MB/s   00:00    
ADE_train_00001044.jpg                        100%   60KB   3.1MB/s   00:00    
ADE_train_00016538.jpg                        100%   15KB 959.2KB/s   00:00    
ADE_train_00009418.jpg                        100%   40KB   2.4MB/s   00:00    
ADE_train_00011257.jpg                        100%   80KB   4.1MB/s   00:00    
ADE_train_00010149.jpg                        100%   59KB   3.3MB/s   00:00    
ADE_train_00008706.jpg                        100%   41KB   2.3MB/s   00:00    
ADE_train_00007435.jpg                        100%   46KB   1.8MB/s   00:00    
ADE_train_00018515.jpg                        100%   64KB   2.9MB/s   00:00    
ADE_train_00017626.jpg                        100%   82KB   4.3MB/s   00:00    
ADE_train_00018273.jpg                        100%   51KB   1.8MB/s   00:00    
ADE_train_00017140.jpg                        100%   54KB   2.0MB/s   00:00    
ADE_train_00008060.jpg                        100%   20KB 617.3KB/s   00:00    
ADE_train_00007353.jpg                        100%   40KB   2.0MB/s   00:00    
ADE_train_00011531.jpg                        100%   13KB 679.1KB/s   00:00    
ADE_train_00001722.jpg                        100%   52KB   1.9MB/s   00:00    
ADE_train_00004882.jpg                        100%   25KB 932.4KB/s   00:00    
ADE_train_00015757.jpg                        100%   20KB 818.6KB/s   00:00    
ADE_train_00005544.jpg                        100%   23KB 869.5KB/s   00:00    
ADE_train_00012038.jpg                        100%  156KB   5.9MB/s   00:00    
ADE_train_00013326.jpg                        100%   41KB   2.1MB/s   00:00    
ADE_train_00014449.jpg                        100%   14KB 910.5KB/s   00:00    
ADE_train_00003135.jpg                        100%   14KB 901.4KB/s   00:00    
ADE_train_00017168.jpg                        100%   47KB   2.2MB/s   00:00    
ADE_train_00000414.jpg                        100%   37KB   1.5MB/s   00:00    
ADE_train_00008048.jpg                        100%   27KB   1.4MB/s   00:00    
ADE_train_00010607.jpg                        100%   25KB   1.2MB/s   00:00    
ADE_train_00006065.jpg                        100%   50KB   2.0MB/s   00:00    
ADE_train_00011519.jpg                        100%   45KB   1.8MB/s   00:00    
ADE_train_00009356.jpg                        100%   41KB   1.9MB/s   00:00    
ADE_train_00016276.jpg                        100%   16KB 352.7KB/s   00:00    
ADE_train_00019145.jpg                        100%   78KB   2.5MB/s   00:00    
ADE_train_00002203.jpg                        100%   52KB   1.7MB/s   00:00    
ADE_train_00012010.jpg                        100%   22KB   1.2MB/s   00:00    
ADE_train_00004672.jpg                        100%   11KB 572.8KB/s   00:00    
ADE_train_00014461.jpg                        100%   62KB   2.9MB/s   00:00    
ADE_train_00014307.jpg                        100%   28KB   1.6MB/s   00:00    
ADE_train_00013468.jpg                        100%   21KB   1.3MB/s   00:00    
ADE_train_00004114.jpg                        100%   10KB 561.1KB/s   00:00    
ADE_train_00012776.jpg                        100%   50KB   2.1MB/s   00:00    
ADE_train_00002565.jpg                        100%   35KB   1.9MB/s   00:00    
ADE_train_00015019.jpg                        100%   83KB   4.4MB/s   00:00    
ADE_train_00016510.jpg                        100%   18KB   1.2MB/s   00:00    
ADE_train_00019623.jpg                        100%   12KB 552.4KB/s   00:00    
ADE_train_00006703.jpg                        100%   13KB 849.9KB/s   00:00    
ADE_train_00009430.jpg                        100%   29KB   1.4MB/s   00:00    
ADE_train_00010161.jpg                        100%   33KB   1.8MB/s   00:00    
ADE_train_00000372.jpg                        100%   43KB   1.3MB/s   00:00    
ADE_train_00016504.jpg                        100%   15KB 357.6KB/s   00:00    
ADE_train_00001078.jpg                        100%   24KB   1.5MB/s   00:00    
ADE_train_00019637.jpg                        100%   13KB 596.3KB/s   00:00    
ADE_train_00006717.jpg                        100%   17KB   1.1MB/s   00:00    
ADE_train_00009424.jpg                        100%   16KB 857.6KB/s   00:00    
ADE_train_00007409.jpg                        100%   45KB   2.0MB/s   00:00    
ADE_train_00010175.jpg                        100%   51KB   2.8MB/s   00:00    
ADE_train_00018529.jpg                        100%   70KB   3.1MB/s   00:00    
ADE_train_00000366.jpg                        100%   47KB   1.4MB/s   00:00    
ADE_train_00014313.jpg                        100%   18KB 825.1KB/s   00:00    
ADE_train_00004100.jpg                        100%   11KB 555.8KB/s   00:00    
ADE_train_00012762.jpg                        100%   40KB 506.3KB/s   00:00    
ADE_train_00002571.jpg                        100%   29KB 482.6KB/s   00:00    
ADE_train_00002217.jpg                        100%   47KB   1.6MB/s   00:00    
ADE_train_00012004.jpg                        100% 9821   580.6KB/s   00:00    
ADE_train_00005578.jpg                        100% 9434   484.6KB/s   00:00    
ADE_train_00004666.jpg                        100%   11KB 737.9KB/s   00:00    
ADE_train_00003109.jpg                        100%   11KB 773.3KB/s   00:00    
ADE_train_00014475.jpg                        100%   20KB   1.3MB/s   00:00    
ADE_train_00000400.jpg                        100%   34KB   2.1MB/s   00:00    
ADE_train_00010613.jpg                        100%   59KB   1.5MB/s   00:00    
ADE_train_00006071.jpg                        100%   12KB 209.0KB/s   00:00    
ADE_train_00009342.jpg                        100%   38KB   1.1MB/s   00:00    
ADE_train_00016262.jpg                        100%   20KB   1.2MB/s   00:00    
ADE_train_00019151.jpg                        100%   23KB 193.9KB/s   00:00    
ADE_train_00010820.jpg                        100% 7241   323.8KB/s   00:00    
ADE_train_00016289.jpg                        100%   25KB   1.2MB/s   00:00    
ADE_train_00017197.jpg                        100%   52KB   1.0MB/s   00:00    
ADE_train_00007384.jpg                        100%   44KB   1.8MB/s   00:00    
ADE_train_00015958.jpg                        100%   10KB 639.3KB/s   00:00    
ADE_train_00015780.jpg                        100%   65KB   3.5MB/s   00:00    
ADE_train_00004855.jpg                        100%   41KB   2.4MB/s   00:00    
ADE_train_00005593.jpg                        100%   13KB 885.2KB/s   00:00    
ADE_train_00012789.jpg                        100%   32KB   1.9MB/s   00:00    
ADE_train_00003684.jpg                        100%   14KB 737.1KB/s   00:00    
ADE_train_00012951.jpg                        100%   23KB   1.6MB/s   00:00    
ADE_train_00013497.jpg                        100%   52KB   3.3MB/s   00:00    
ADE_train_00019804.jpg                        100%   29KB   1.9MB/s   00:00    
ADE_train_00006924.jpg                        100%   49KB   2.9MB/s   00:00    
ADE_train_00001093.jpg                        100%   40KB   2.4MB/s   00:00    
ADE_train_00008909.jpg                        100%   55KB   3.3MB/s   00:00    
ADE_train_00011280.jpg                        100%   65KB   3.5MB/s   00:00    
ADE_train_00017829.jpg                        100%   67KB   3.8MB/s   00:00    
ADE_train_00019810.jpg                        100%   19KB   1.3MB/s   00:00    
ADE_train_00000399.jpg                        100%   31KB   2.0MB/s   00:00    
ADE_train_00006930.jpg                        100%   55KB   3.1MB/s   00:00    
ADE_train_00020049.jpg                        100%   32KB   2.1MB/s   00:00    
ADE_train_00001087.jpg                        100%   48KB   3.0MB/s   00:00    
ADE_train_00011294.jpg                        100%   61KB   3.7MB/s   00:00    
ADE_train_00003848.jpg                        100%   18KB   1.3MB/s   00:00    
ADE_train_00012945.jpg                        100%   55KB   3.4MB/s   00:00    
ADE_train_00003690.jpg                        100%   45KB   2.8MB/s   00:00    
ADE_train_00013483.jpg                        100%   40KB   2.6MB/s   00:00    
ADE_train_00004699.jpg                        100%   11KB 765.3KB/s   00:00    
ADE_train_00004841.jpg                        100%   23KB   1.4MB/s   00:00    
ADE_train_00015794.jpg                        100%   25KB   1.6MB/s   00:00    
ADE_train_00005587.jpg                        100%   13KB 915.4KB/s   00:00    
ADE_train_00010834.jpg                        100%   11KB 799.0KB/s   00:00    
ADE_train_00017183.jpg                        100%   61KB   3.1MB/s   00:00    
ADE_train_00001939.jpg                        100%   27KB   1.8MB/s   00:00    
ADE_train_00007390.jpg                        100%   34KB   2.2MB/s   00:00    
ADE_train_00015964.jpg                        100%   36KB   2.2MB/s   00:00    
ADE_train_00004869.jpg                        100%   30KB   1.9MB/s   00:00    
ADE_train_00009395.jpg                        100%   35KB   1.8MB/s   00:00    
ADE_train_00019186.jpg                        100%   19KB   1.3MB/s   00:00    
ADE_train_00018298.jpg                        100%   52KB   2.3MB/s   00:00    
ADE_train_00001911.jpg                        100%   13KB 567.1KB/s   00:00    
ADE_train_00019838.jpg                        100%   64KB   3.1MB/s   00:00    
ADE_train_00020061.jpg                        100%   50KB   2.7MB/s   00:00    
ADE_train_00006918.jpg                        100%   47KB   2.3MB/s   00:00    
ADE_train_00008935.jpg                        100%   13KB 726.6KB/s   00:00    
ADE_train_00017815.jpg                        100%   65KB   3.3MB/s   00:00    
ADE_train_00003860.jpg                        100%   14KB   1.0MB/s   00:00    
ADE_train_00003874.jpg                        100%   18KB   1.1MB/s   00:00    
ADE_train_00012979.jpg                        100%   30KB   1.9MB/s   00:00    
ADE_train_00020075.jpg                        100%   45KB   2.8MB/s   00:00    
ADE_train_00008921.jpg                        100%   51KB   3.1MB/s   00:00    
ADE_train_00017801.jpg                        100%   95KB   5.2MB/s   00:00    
ADE_train_00009381.jpg                        100%   51KB   3.2MB/s   00:00    
ADE_train_00019192.jpg                        100%   75KB   3.5MB/s   00:00    
ADE_train_00010808.jpg                        100%   16KB   1.0MB/s   00:00    
ADE_train_00001905.jpg                        100%   53KB   3.4MB/s   00:00    
ADE_train_00015970.jpg                        100%   42KB   2.5MB/s   00:00    
ADE_train_00014529.jpg                        100%   31KB   2.1MB/s   00:00    
ADE_train_00003055.jpg                        100%   66KB   4.0MB/s   00:00    
ADE_train_00013246.jpg                        100%   24KB   1.7MB/s   00:00    
ADE_train_00005424.jpg                        100%   40KB   2.5MB/s   00:00    
ADE_train_00012158.jpg                        100%   29KB   2.0MB/s   00:00    
ADE_train_00015637.jpg                        100%   50KB   2.4MB/s   00:00    
ADE_train_00001642.jpg                        100%   10KB 679.5KB/s   00:00    
ADE_train_00010997.jpg                        100%   18KB   1.2MB/s   00:00    
ADE_train_00011451.jpg                        100%   47KB   2.8MB/s   00:00    
ADE_train_00008100.jpg                        100%   24KB   1.7MB/s   00:00    
ADE_train_00007233.jpg                        100%   39KB   2.5MB/s   00:00    
ADE_train_00018313.jpg                        100%   41KB   2.7MB/s   00:00    
ADE_train_00017020.jpg                        100%   48KB   2.8MB/s   00:00    
ADE_train_00018475.jpg                        100%   69KB   2.9MB/s   00:00    
ADE_train_00017746.jpg                        100%   52KB   2.2MB/s   00:00    
ADE_train_00006893.jpg                        100%   63KB   2.7MB/s   00:00    
ADE_train_00010029.jpg                        100%   34KB   2.1MB/s   00:00    
ADE_train_00008666.jpg                        100%   44KB   2.3MB/s   00:00    
ADE_train_00007555.jpg                        100%   29KB   1.7MB/s   00:00    
ADE_train_00009578.jpg                        100%   34KB   1.4MB/s   00:00    
ADE_train_00011337.jpg                        100%   40KB   1.6MB/s   00:00    
ADE_train_00001124.jpg                        100%   57KB   1.7MB/s   00:00    
ADE_train_00016458.jpg                        100%   17KB 712.5KB/s   00:00    
ADE_train_00015151.jpg                        100%   34KB   2.1MB/s   00:00    
ADE_train_00005342.jpg                        100%   50KB   2.0MB/s   00:00    
ADE_train_00013520.jpg                        100% 5386   168.9KB/s   00:00    
ADE_train_00003733.jpg                        100%   39KB   1.1MB/s   00:00    
ADE_train_00015145.jpg                        100%   27KB   1.4MB/s   00:00    
ADE_train_00002439.jpg                        100%   52KB 782.7KB/s   00:00    
ADE_train_00005356.jpg                        100%   59KB 520.6KB/s   00:00    
ADE_train_00004048.jpg                        100%   26KB   1.0MB/s   00:00    
ADE_train_00013534.jpg                        100%   11KB 628.3KB/s   00:00    
ADE_train_00003727.jpg                        100%   39KB   2.0MB/s   00:00    
ADE_train_00018461.jpg                        100%   70KB   3.6MB/s   00:00    
ADE_train_00006887.jpg                        100%   17KB   1.1MB/s   00:00    
ADE_train_00017752.jpg                        100%   67KB   3.8MB/s   00:00    
ADE_train_00008672.jpg                        100%   87KB   4.0MB/s   00:00    
ADE_train_00007541.jpg                        100%   19KB 852.6KB/s   00:00    
ADE_train_00011323.jpg                        100%   36KB   2.1MB/s   00:00    
ADE_train_00001130.jpg                        100%   22KB   1.4MB/s   00:00    
ADE_train_00019019.jpg                        100%   31KB 672.0KB/s   00:00    
ADE_train_00010983.jpg                        100%   15KB 764.8KB/s   00:00    
ADE_train_00001656.jpg                        100%   34KB 386.2KB/s   00:00    
ADE_train_00011445.jpg                        100%   33KB   1.4MB/s   00:00    
ADE_train_00006139.jpg                        100%   48KB   2.3MB/s   00:00    
